[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T06:05:43.791966Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4401[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T06:05:53.780435Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4414[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T06:06:03.868737Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4426[0m [36mseconds[0m=[35m10.08[0m
[2m2026-07-28T06:06:13.806831Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4422[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T06:06:23.797907Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4430[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T06:06:33.810682Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7500[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T06:06:43.982139Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4445[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T06:06:53.924869Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4447[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T06:07:04.064431Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4450[0m [36mseconds[0m=[35m10.12[0m
[2m2026-07-28T06:07:13.785001Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4451[0m [36mseconds[0m=[35m9.7[0m
[2m2026-07-28T06:07:24.355763Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4457[0m [36mseconds[0m=[35m10.56[0m
[2m2026-07-28T06:07:34.084346Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4458[0m [36mseconds[0m=[35m9.72[0m
[2m2026-07-28T06:07:44.028424Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4468[0m [36mseconds[0m=[35m9.92[0m
[2m2026-07-28T06:07:54.004267Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10138[0m [36mseconds[0m=[35m9.96[0m
[2m2026-07-28T06:08:03.889368Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4470[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T06:08:13.865241Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4489[0m [36mseconds[0m=[35m9.96[0m
[2m2026-07-28T06:08:44.274704Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10224[0m [36mseconds[0m=[35m30.4[0m
[2m2026-07-28T06:08:45.284297Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4507[0m [36mseconds[0m=[35m0.97[0m
[2m2026-07-28T06:08:55.383063Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4506[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T06:09:05.381172Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10241[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T06:09:15.151452Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4513[0m [36mseconds[0m=[35m9.76[0m
[2m2026-07-28T06:09:26.158603Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4519[0m [36mseconds[0m=[35m10.99[0m
[2m2026-07-28T06:09:36.149018Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4524[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T06:09:45.206844Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4537[0m [36mseconds[0m=[35m9.04[0m
[2m2026-07-28T06:09:55.472296Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m169[0m [36mseconds[0m=[35m10.25[0m
[2m2026-07-28T06:10:07.381192Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4604[0m [36mseconds[0m=[35m11.87[0m
[2m2026-07-28T06:10:15.202004Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4608[0m [36mseconds[0m=[35m7.81[0m
[2m2026-07-28T06:10:24.407145Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.1988.33.2.0227\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m4620[0m
[2m2026-07-28T06:10:34.400572Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.1991.36.5.0998\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m4640[0m
[2m2026-07-28T06:10:45.520695Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4654[0m [36mseconds[0m=[35m11.12[0m
[2m2026-07-28T06:10:55.387843Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4671[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T06:11:05.214960Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4664[0m [36mseconds[0m=[35m9.81[0m
[2m2026-07-28T06:11:15.161098Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4681[0m [36mseconds[0m=[35m9.94[0m
[2m2026-07-28T06:11:25.311563Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4682[0m [36mseconds[0m=[35m10.14[0m
[2m2026-07-28T06:11:35.876344Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4700[0m [36mseconds[0m=[35m10.55[0m
[2m2026-07-28T06:11:45.388533Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1576[0m [36mseconds[0m=[35m9.46[0m
[2m2026-07-28T06:11:57.218194Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4703[0m [36mseconds[0m=[35m11.82[0m
[2m2026-07-28T06:12:05.348284Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4716[0m [36mseconds[0m=[35m8.12[0m
[2m2026-07-28T06:12:15.226610Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9541[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T06:12:25.664455Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4723[0m [36mseconds[0m=[35m10.42[0m
[2m2026-07-28T06:12:35.351970Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4729[0m [36mseconds[0m=[35m9.67[0m
[2m2026-07-28T06:12:46.325388Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4737[0m [36mseconds[0m=[35m10.97[0m
[2m2026-07-28T06:12:55.839051Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m320[0m [36mseconds[0m=[35m9.5[0m
[2m2026-07-28T06:13:05.185934Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4738[0m [36mseconds[0m=[35m9.32[0m
[2m2026-07-28T06:13:15.417574Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4746[0m [36mseconds[0m=[35m10.22[0m
[2m2026-07-28T06:13:25.189265Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4748[0m [36mseconds[0m=[35m9.77[0m
[2m2026-07-28T06:13:35.207965Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4756[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T06:13:47.910018Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4766[0m [36mseconds[0m=[35m12.69[0m
[2m2026-07-28T06:13:55.177933Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4765[0m [36mseconds[0m=[35m7.24[0m
[2m2026-07-28T06:14:05.483948Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9483[0m [36mseconds[0m=[35m10.3[0m
[2m2026-07-28T06:14:15.900545Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4782[0m [36mseconds[0m=[35m10.4[0m
[2m2026-07-28T06:14:25.294437Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4790[0m [36mseconds[0m=[35m9.39[0m
[2m2026-07-28T06:14:36.438968Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4797[0m [36mseconds[0m=[35m11.07[0m
[2m2026-07-28T06:14:45.243408Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4808[0m [36mseconds[0m=[35m8.79[0m
[2m2026-07-28T06:14:55.157195Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4809[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T06:15:05.540782Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4812[0m [36mseconds[0m=[35m10.37[0m
[2m2026-07-28T06:15:15.259804Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4833[0m [36mseconds[0m=[35m9.68[0m
[2m2026-07-28T06:15:25.890539Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4837[0m [36mseconds[0m=[35m10.62[0m
[2m2026-07-28T06:15:35.577406Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10261[0m [36mseconds[0m=[35m9.67[0m
[2m2026-07-28T06:15:45.369092Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4844[0m [36mseconds[0m=[35m9.78[0m
[2m2026-07-28T06:15:55.340470Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4849[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T06:16:05.350440Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4850[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T06:16:15.140615Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4867[0m [36mseconds[0m=[35m9.77[0m
[2m2026-07-28T06:16:25.249325Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4868[0m [36mseconds[0m=[35m10.1[0m
[2m2026-07-28T06:16:35.953329Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4876[0m [36mseconds[0m=[35m10.69[0m
[2m2026-07-28T06:16:45.618007Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4873[0m [36mseconds[0m=[35m9.65[0m
[2m2026-07-28T06:16:55.882843Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m630[0m [36mseconds[0m=[35m10.26[0m
[2m2026-07-28T06:17:05.852762Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4906[0m [36mseconds[0m=[35m9.96[0m
[2m2026-07-28T06:17:15.757036Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4934[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T06:17:25.952572Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4935[0m [36mseconds[0m=[35m10.18[0m
[2m2026-07-28T06:17:35.444457Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4936[0m [36mseconds[0m=[35m9.48[0m
[2m2026-07-28T06:17:45.555519Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m713[0m [36mseconds[0m=[35m10.1[0m
[2m2026-07-28T06:17:55.422932Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4950[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T06:18:05.256573Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4949[0m [36mseconds[0m=[35m9.82[0m
[2m2026-07-28T06:18:15.340295Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m793[0m [36mseconds[0m=[35m10.07[0m
[2m2026-07-28T06:18:25.406069Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4957[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T06:18:35.388405Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4960[0m [36mseconds[0m=[35m9.97[0m
[2m2026-07-28T06:18:45.308128Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4963[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T06:18:55.143172Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4966[0m [36mseconds[0m=[35m9.82[0m
[2m2026-07-28T06:19:05.215304Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4967[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T06:19:15.813761Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4974[0m [36mseconds[0m=[35m10.6[0m
[2m2026-07-28T06:19:25.256941Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4975[0m [36mseconds[0m=[35m9.44[0m
[2m2026-07-28T06:19:35.375919Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m888[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T06:19:45.218169Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4983[0m [36mseconds[0m=[35m9.84[0m
[2m2026-07-28T06:19:55.172329Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m911[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T06:20:07.073320Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5000[0m [36mseconds[0m=[35m11.89[0m
[2m2026-07-28T06:20:15.305582Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m920[0m [36mseconds[0m=[35m8.22[0m
[2m2026-07-28T06:20:24.415284Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.1990.35.6.1267\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m4998[0m
[2m2026-07-28T06:20:34.413188Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.1989.34.2.0463\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m5006[0m
[2m2026-07-28T06:20:44.409753Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.2002.47.3.0803\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m947[0m
[2m2026-07-28T06:20:54.412125Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002/lno.70079\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m970[0m
[2m2026-07-28T06:21:05.872078Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5042[0m [36mseconds[0m=[35m11.46[0m
[2m2026-07-28T06:21:15.245155Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m980[0m [36mseconds[0m=[35m9.34[0m
[2m2026-07-28T06:21:25.157226Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m993[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T06:21:35.261350Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5047[0m [36mseconds[0m=[35m10.1[0m
[2m2026-07-28T06:21:45.217015Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5051[0m [36mseconds[0m=[35m9.94[0m
[2m2026-07-28T06:21:57.312349Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5052[0m [36mseconds[0m=[35m12.09[0m
[2m2026-07-28T06:22:09.012315Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5056[0m [36mseconds[0m=[35m11.69[0m
[2m2026-07-28T06:22:15.457532Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5069[0m [36mseconds[0m=[35m6.42[0m
[2m2026-07-28T06:22:26.211068Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5073[0m [36mseconds[0m=[35m10.74[0m
[2m2026-07-28T06:22:35.566561Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5084[0m [36mseconds[0m=[35m9.35[0m
[2m2026-07-28T06:22:45.845106Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1079[0m [36mseconds[0m=[35m10.25[0m
[2m2026-07-28T06:22:55.236787Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5098[0m [36mseconds[0m=[35m9.38[0m
[2m2026-07-28T06:23:05.298414Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1116[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T06:23:15.441868Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5095[0m [36mseconds[0m=[35m10.13[0m
[2m2026-07-28T06:23:25.449503Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5101[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T06:23:35.245099Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5107[0m [36mseconds[0m=[35m9.77[0m
[2m2026-07-28T06:23:45.166088Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5111[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T06:23:55.362757Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5112[0m [36mseconds[0m=[35m10.18[0m
[2m2026-07-28T06:24:05.378119Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5119[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T06:24:15.306427Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5120[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T06:24:25.379075Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5126[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T06:24:35.329891Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5123[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T06:24:45.205493Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5127[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T06:24:55.451717Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5133[0m [36mseconds[0m=[35m10.24[0m
[2m2026-07-28T06:25:05.347056Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5141[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T06:25:15.413377Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5142[0m [36mseconds[0m=[35m10.05[0m
